# Seria nocna: tryb OBSERWACYJNY detektora zapadnięć probe (amendment ADR 2026-08-22).
#
# Cel: zmierzyć czułość i swoistość detektora wobec zamrożonego guardraila M-03 na
# runach, które kończą się normalnie, oraz nieselekcjonowany rozkład metryki ramienia
# W06 przy n do 20. Tryb shadow NIE przerywa i NIE reseeduje.
#
# Wejścia, hiperparametry i budżet są identyczne z serią wariancji S47-S51; różni je
# wyłącznie seed (52-71, nieużywane) i tryb. To jedno ramię, więc nie powstaje żadna
# różnica między ramionami i nic nie może zostać wypromowane.
#
# Po UKOŃCZONYM runie kasowany jest wyłącznie corpus_embedding_cache (odtwarzalny),
# żeby 20 runów zmieściło się na dysku. Kolejka jest wznawialna i pamięta ukończone
# zadania; okno może się skończyć przed wyczerpaniem listy i to jest w porządku.
# Columns: name <TAB> time_limit_seconds <TAB> attempts <TAB> command
shadow_w06_s62	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 62 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S62 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S62/corpus_embedding_cache
shadow_w06_s63	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 63 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S63 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S63/corpus_embedding_cache
shadow_w06_s64	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 64 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S64 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S64/corpus_embedding_cache
shadow_w06_s65	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 65 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S65 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S65/corpus_embedding_cache
shadow_w06_s66	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 66 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S66 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S66/corpus_embedding_cache
shadow_w06_s67	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 67 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S67 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S67/corpus_embedding_cache
shadow_w06_s68	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 68 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S68 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S68/corpus_embedding_cache
shadow_w06_s69	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 69 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S69 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S69/corpus_embedding_cache
shadow_w06_s70	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 70 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S70 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S70/corpus_embedding_cache
shadow_w06_s71	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 71 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S71 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S71/corpus_embedding_cache
