# Unattended compute queue for the 2026-08-14 window (owner away 2-3 days).
# Columns: name <TAB> time_limit_seconds <TAB> attempts <TAB> command
# Every job is resumable, batch-capped at 8, dev/train only, and never touches
# final tests.  A failing job is retried and then skipped; the queue continues.
# ADR: reports/decisions/task06_unattended_compute_window_2026-08-14.md
probe_budget_1024_w06_s44	14400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --seed 44 --max-steps 1024 --batch-size 2 --train-prefix-limit 1024 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --output-dir runs/task05_probe_budget_sensitivity_v1/PROBE-BUDGET-1024-W06-S44
probe_budget_1024_hybrid_s42	14400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/hybrid.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/hybrid.jsonl --generator-id D01B-SCALE-PILOT-HYBRID-4.5B-S42 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --seed 42 --max-steps 1024 --batch-size 2 --train-prefix-limit 1024 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --output-dir runs/task05_probe_budget_sensitivity_v1/PROBE-BUDGET-1024-HYBRID-S42
probe_budget_1024_hybrid_s43	14400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/hybrid.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/hybrid.jsonl --generator-id D01B-SCALE-PILOT-HYBRID-4.5B-S42 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --seed 43 --max-steps 1024 --batch-size 2 --train-prefix-limit 1024 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --output-dir runs/task05_probe_budget_sensitivity_v1/PROBE-BUDGET-1024-HYBRID-S43
probe_budget_1024_hybrid_s44	14400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/hybrid.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/hybrid.jsonl --generator-id D01B-SCALE-PILOT-HYBRID-4.5B-S42 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --seed 44 --max-steps 1024 --batch-size 2 --train-prefix-limit 1024 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --output-dir runs/task05_probe_budget_sensitivity_v1/PROBE-BUDGET-1024-HYBRID-S44
probe_budget_2048_w06_s42	14400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --seed 42 --max-steps 1024 --batch-size 2 --train-prefix-limit 2048 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --output-dir runs/task05_probe_budget_sensitivity_v1/PROBE-BUDGET-2048-W06-S42
probe_budget_2048_w06_s43	14400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --seed 43 --max-steps 1024 --batch-size 2 --train-prefix-limit 2048 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --output-dir runs/task05_probe_budget_sensitivity_v1/PROBE-BUDGET-2048-W06-S43
probe_budget_2048_w06_s44	14400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --seed 44 --max-steps 1024 --batch-size 2 --train-prefix-limit 2048 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --output-dir runs/task05_probe_budget_sensitivity_v1/PROBE-BUDGET-2048-W06-S44
probe_budget_2048_hybrid_s42	14400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/hybrid.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/hybrid.jsonl --generator-id D01B-SCALE-PILOT-HYBRID-4.5B-S42 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --seed 42 --max-steps 1024 --batch-size 2 --train-prefix-limit 2048 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --output-dir runs/task05_probe_budget_sensitivity_v1/PROBE-BUDGET-2048-HYBRID-S42
probe_budget_2048_hybrid_s43	14400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/hybrid.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/hybrid.jsonl --generator-id D01B-SCALE-PILOT-HYBRID-4.5B-S42 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --seed 43 --max-steps 1024 --batch-size 2 --train-prefix-limit 2048 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --output-dir runs/task05_probe_budget_sensitivity_v1/PROBE-BUDGET-2048-HYBRID-S43
probe_budget_2048_hybrid_s44	14400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/hybrid.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/hybrid.jsonl --generator-id D01B-SCALE-PILOT-HYBRID-4.5B-S42 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --seed 44 --max-steps 1024 --batch-size 2 --train-prefix-limit 2048 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --output-dir runs/task05_probe_budget_sensitivity_v1/PROBE-BUDGET-2048-HYBRID-S44
task06_cohort_v6	43200	3	bash scripts/run_task06_same_prompt_cohort.sh configs/preferences/task06_same_prompt_expansion_v6.yaml artifacts/task06/same_prompt_expansion_v6
task06_cohort_v7	43200	3	bash scripts/run_task06_same_prompt_cohort.sh configs/preferences/task06_same_prompt_expansion_v7.yaml artifacts/task06/same_prompt_expansion_v7
task06_cohort_v8	43200	3	bash scripts/run_task06_same_prompt_cohort.sh configs/preferences/task06_same_prompt_expansion_v8.yaml artifacts/task06/same_prompt_expansion_v8
task06_cohort_v9	43200	3	bash scripts/run_task06_same_prompt_cohort.sh configs/preferences/task06_same_prompt_expansion_v9.yaml artifacts/task06/same_prompt_expansion_v9
task06_cohort_v10	43200	3	bash scripts/run_task06_same_prompt_cohort.sh configs/preferences/task06_same_prompt_expansion_v10.yaml artifacts/task06/same_prompt_expansion_v10
task06_cohort_v11	43200	3	bash scripts/run_task06_same_prompt_cohort.sh configs/preferences/task06_same_prompt_expansion_v11.yaml artifacts/task06/same_prompt_expansion_v11
